# Enables PDF statistics, text extraction and embedded-image fingerprints.
# External Office renderer is pinned in runtime-dependencies.json (not a pip package).
# Start-CorpusPick.cmd prepares it automatically via Setup-Preview.ps1.
pypdf[image]>=6,<7
Send2Trash[nativeLib]>=2.1,<3; sys_platform == "win32"

olefile>=0.47,<1
scikit-learn>=1.9,<2
# CPU-only local multilingual-e5-small inference. Model weights are downloaded
# once after an explicit prompt and pinned/verified by CorpusPick.
onnxruntime-directml>=1.24,<1.25; sys_platform == "win32"
onnxruntime>=1.20,<2; sys_platform != "win32"
tokenizers>=0.21,<1
# Three-page local PDF OCR, rendering and compact Russian NER.
rapidocr>=3.5,<4
PyMuPDF>=1.26,<2
natasha>=1.6,<2
